url_length,dots,hyphens,has_at_symbol,has_https,label
26,1,0,0,1,0
74,1,1,0,0,1
71,1,1,0,0,1
32,1,1,0,0,1
33,1,1,0,0,1
72,1,1,0,0,1
70,1,1,0,0,1
27,1,0,0,1,0
27,1,0,0,1,0
24,1,0,0,1,0
23,1,0,0,1,0
38,1,2,0,0,1
29,1,0,0,1,0
33,1,0,0,1,0
73,1,1,0,0,1
72,1,1,0,0,1
39,1,2,0,0,1
72,1,2,0,0,1
73,1,1,0,0,1
24,1,0,0,1,0
73,1,1,0,0,1
24,1,0,0,1,0
28,1,0,0,1,0
74,1,1,0,0,1
25,1,0,0,1,0
73,1,1,0,0,1
33,1,1,0,0,1
33,1,1,0,0,1
73,1,1,0,0,1
76,1,1,0,0,1
22,1,0,0,1,0
18,1,0,0,1,0
74,1,1,0,0,1
71,1,1,0,0,1
32,1,1,0,0,1
26,1,0,0,1,0
32,1,1,0,0,1
31,1,1,0,0,1
40,1,2,0,0,1
25,1,0,0,1,0
72,1,1,0,0,1
25,1,0,0,1,0
23,1,0,0,1,0
34,1,1,0,0,1
84,1,2,0,0,1
73,1,1,0,0,1
21,1,0,0,1,0
24,1,0,0,1,0
23,1,0,0,1,0
70,1,1,0,0,1
76,1,2,0,0,1
71,1,1,0,0,1
29,1,0,0,1,0
24,1,0,0,1,0
74,1,1,0,0,1
35,1,2,0,0,1
73,1,2,0,0,1
31,1,1,0,0,1
29,1,0,0,1,0
34,1,1,0,0,1
32,1,1,0,0,1
26,1,0,0,1,0
34,1,1,0,0,1
31,1,1,0,0,1
72,1,1,0,0,1
29,1,0,0,1,0
71,1,1,0,0,1
74,1,1,0,0,1
24,1,0,0,1,0
37,1,2,0,0,1
33,1,2,0,0,1
42,1,2,0,0,1
76,1,1,0,0,1
30,1,1,0,0,1
29,1,0,0,1,0
32,1,1,0,0,1
30,1,0,0,1,0
28,1,0,0,1,0
26,1,0,0,1,0
33,1,1,0,0,1
30,1,1,0,0,1
81,1,2,0,0,1
22,1,0,0,1,0
25,1,0,0,1,0
28,1,0,0,1,0
31,1,0,0,1,0
32,1,1,0,0,1
23,1,0,0,1,0
33,1,1,0,0,1
26,1,0,0,1,0
25,1,0,0,1,0
25,1,0,0,1,0
26,1,0,0,1,0
27,1,0,0,1,0
81,1,2,0,0,1
27,1,0,0,1,0
28,1,0,0,1,0
28,1,0,0,1,0
